title;description;status;type;date;name
Task 1;Complete project proposal;Completed;Work;2023-05-01;John Smith
Task 2;Review design mockups;In Progress;Work;2023-05-05;Jane Doe
Task 3;Prepare presentation slides;Not Started;Work;2023-05-10;David Johnson
Task 4;Update website content;Completed;Work;2023-05-03;Emily Brown
Task 5;Send out meeting invitations;In Progress;Work;2023-05-07;Michael Wilson
Task 6;Organize team building event;Not Started;Work;2023-05-12;Sarah Thompson
Task 7;Write marketing copy;Completed;Work;2023-05-02;Alex Davis
Task 8;Test software functionality;In Progress;Work;2023-05-09;Jessica Lee
Task 9;Create social media graphics;Not Started;Work;2023-05-15;Matthew Taylor
Task 10;Prepare financial report;Completed;Work;2023-05-04;Olivia Martin